[0;32mInfo: *******************************************************************
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(400): object "main_basesoc_sdram_baddress_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 400
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(402): object "main_basesoc_sdram_wrdata_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 402
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(404): object "main_basesoc_sdram_rddata_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 404
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(405): object "main_basesoc_sdram_rddata_re" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 405
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(452): object "main_basesoc_sdram_dfi_p0_rddata_valid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 452
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(466): object "main_basesoc_sdram_timer_count0" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 466
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(521): object "main_basesoc_sdram_bankmachine0_cmd_buffer_lookahead_wrport_dat_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 521
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(543): object "main_basesoc_sdram_bankmachine0_cmd_buffer_source_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 543
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(544): object "main_basesoc_sdram_bankmachine0_cmd_buffer_source_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 544
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(605): object "main_basesoc_sdram_bankmachine1_cmd_buffer_lookahead_wrport_dat_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 605
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(627): object "main_basesoc_sdram_bankmachine1_cmd_buffer_source_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 627
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(628): object "main_basesoc_sdram_bankmachine1_cmd_buffer_source_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 628
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(689): object "main_basesoc_sdram_bankmachine2_cmd_buffer_lookahead_wrport_dat_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 689
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(711): object "main_basesoc_sdram_bankmachine2_cmd_buffer_source_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 711
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(712): object "main_basesoc_sdram_bankmachine2_cmd_buffer_source_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 712
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(773): object "main_basesoc_sdram_bankmachine3_cmd_buffer_lookahead_wrport_dat_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 773
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(795): object "main_basesoc_sdram_bankmachine3_cmd_buffer_source_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 795
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(796): object "main_basesoc_sdram_bankmachine3_cmd_buffer_source_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 796
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(822): object "main_basesoc_sdram_choose_cmd_cmd_payload_a" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 822
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(823): object "main_basesoc_sdram_choose_cmd_cmd_payload_ba" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 823
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(824): object "main_basesoc_sdram_choose_cmd_cmd_payload_cas" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 824
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(825): object "main_basesoc_sdram_choose_cmd_cmd_payload_ras" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 825
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(826): object "main_basesoc_sdram_choose_cmd_cmd_payload_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 826
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(827): object "main_basesoc_sdram_choose_cmd_cmd_payload_is_cmd" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 827
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(828): object "main_basesoc_sdram_choose_cmd_cmd_payload_is_read" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 828
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(829): object "main_basesoc_sdram_choose_cmd_cmd_payload_is_write" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 829
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(845): object "main_basesoc_sdram_choose_req_cmd_payload_is_cmd" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 845
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(860): object "main_basesoc_sdram_tfawcon_valid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 860
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(881): object "main_basesoc_port_wdata_valid" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 881
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(883): object "main_basesoc_port_wdata_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 883
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(884): object "main_basesoc_port_wdata_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 884
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(888): object "main_basesoc_port_rdata_ready" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 888
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(900): object "main_basesoc_wb_sdram_cti" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 900
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(901): object "main_basesoc_wb_sdram_bte" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 901
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(925): object "main_basesoc_word_clr" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 925
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(926): object "main_basesoc_word_inc" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 926
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(927): object "main_basesoc_wishbone_bridge_flush" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 927
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(930): object "main_basesoc_wishbone_bridge_cmd_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 930
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(941): object "main_basesoc_wishbone_bridge_rdata_first" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 941
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(942): object "main_basesoc_wishbone_bridge_rdata_last" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 942
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(967): object "main_basesoc_wishbone_bridge_wdata_converter_converter_source_payload_valid_token_count" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 967
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(996): object "main_basesoc_wishbone_bridge_rdata_converter_converter_source_payload_valid_token_count" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 996
[0m[0;36mWarning (10858): Verilog HDL warning at qmtech_5cefa2.v(1014): object builder_subfragments_clks used but never assigned File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1014
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1041): object "builder_subfragments_roundrobin0_request" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1041
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1043): object "builder_subfragments_roundrobin0_ce" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1043
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1044): object "builder_subfragments_roundrobin1_request" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1044
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1046): object "builder_subfragments_roundrobin1_ce" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1046
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1047): object "builder_subfragments_roundrobin2_request" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1047
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1049): object "builder_subfragments_roundrobin2_ce" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1049
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1050): object "builder_subfragments_roundrobin3_request" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1050
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1052): object "builder_subfragments_roundrobin3_ce" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1052
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1085): object "builder_basesoc_basesoc_wishbone_cti" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1085
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1086): object "builder_basesoc_basesoc_wishbone_bte" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1086
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1113): object "builder_basesoc_csr_bankarray_csrbank0_reset0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1113
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1117): object "builder_basesoc_csr_bankarray_csrbank0_scratch0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1117
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1120): object "builder_basesoc_csr_bankarray_csrbank0_bus_errors_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1120
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1125): object "builder_basesoc_csr_bankarray_sram_bus_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1125
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1126): object "builder_basesoc_csr_bankarray_sram_bus_dat_w" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1126
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1138): object "builder_basesoc_csr_bankarray_csrbank1_out0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1138
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1147): object "builder_basesoc_csr_bankarray_csrbank2_dfii_control0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1147
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1151): object "builder_basesoc_csr_bankarray_csrbank2_dfii_pi0_command0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1151
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1155): object "builder_basesoc_csr_bankarray_csrbank2_dfii_pi0_address0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1155
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1159): object "builder_basesoc_csr_bankarray_csrbank2_dfii_pi0_baddress0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1159
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1163): object "builder_basesoc_csr_bankarray_csrbank2_dfii_pi0_wrdata0_we" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1163
[0m[0;36mWarning (10036): Verilog HDL or VHDL warning at qmtech_5cefa2.v(1166): object "builder_basesoc_csr_bankarray_csrbank2_dfii_pi0_rddata_r" assigned a value but never read File: /home/rouven/Computer/Coden/Audio/litex_instance/build/qmtech_5cefa2.v Line: 1166
